const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_SEISINRYOKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＥ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	190,				//捕獲値
	103,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_KURIABODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＦ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	60,				//捕獲値
	150,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_TIKARAMOTI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＧ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	90,				//捕獲値
	98,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＨ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	45,				//捕獲値
	139,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_TYOSUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＩ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	45,				//捕獲値
	140,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_TYOSUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＪ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	190,				//捕獲値
	114,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_MENEKI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＫ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	60,				//捕獲値
	173,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_MENEKI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＬ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	GHOST_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	166,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	7,				//タマゴグループ１
	7,				//タマゴグループ２
	TOKUSYU_KAGEHUMI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＭ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	175,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_NOUTENKI,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＮ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	225,				//捕獲値
	83,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＯ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	225,				//捕獲値
	106,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_DOKUNOTOGE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＰ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	IWA_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	187,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	3,				//タマゴグループ１
	3,				//タマゴグループ２
	TOKUSYU_MENEKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＱ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	137,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＲ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	156,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＳ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	45,				//捕獲値
	167,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＴ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	211,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_TIKARAMOTI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＵ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	MUSHI_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	255,				//捕獲値
	20,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	5,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	12,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	TOKUSYU_HUKUGAN,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＶ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	35,				//捕獲値
	61,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	13,				//タマゴグループ１
	13,				//タマゴグループ２
	TOKUSYU_AKUSYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＷ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	45,				//捕獲値
	92,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	35,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_AKUSYUU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＸ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	196,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	35,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＹ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	197,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	35,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＺ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	198,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	35,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//キモリ
	40,				//基本ＨＰ
	45,				//基本攻撃
	35,				//基本防御
	70,				//基本素早さ
	65,				//基本特攻
	55,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	65,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	3,				//成長パターン
	5,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	1,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ジュプトル
	50,				//基本ＨＰ
	55,				//基本攻撃
	45,				//基本防御
	80,				//基本素早さ
	75,				//基本特攻
	65,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	141,				//経験値
	0,				//HP努力値
