const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//253:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//254:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//255:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//256:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//257:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//258:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//259:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//260:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//261:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//262:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//263:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//264:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//265:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//266:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//267:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//268:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//269:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//270:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//271:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//272:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//273:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//274:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//275:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//276:？
	50,				//基本ＨＰ
	150,				//基本攻撃
	50,				//基本防御
	150,				//基本素早さ
	150,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	3,				//捕獲値
	1,				//経験値
	2,				//HP努力値
	2,				//POW努力値
	2,				//DEF努力値
	2,				//AGI努力値
	2,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//277:キモリ
	40,				//基本ＨＰ
	45,				//基本攻撃
	35,				//基本防御
	70,				//基本素早さ
	65,				//基本特攻
	55,				//基本特防
	KUSA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	65,				//経験値
	0,				//HP努力値
