#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{TO_,SI_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData513),
		&TrainerPokemonData513,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{TO_,SI_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData514),
		&TrainerPokemonData514,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{MO_,TO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData515),
		&TrainerPokemonData515,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{MO_,TO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData516),
		&TrainerPokemonData516,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{MO_,TO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData517),
		&TrainerPokemonData517,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		0x03,
		CELLID_tr3_049,
		{MO_,TO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData518),
		&TrainerPokemonData518,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_019,
		{MI_,TU_,RU_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData519),
		&TrainerPokemonData519,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData520),
		&TrainerPokemonData520,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData521),
		&TrainerPokemonData521,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData522),
		&TrainerPokemonData522,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData523),
		&TrainerPokemonData523,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData524),
		&TrainerPokemonData524,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData525),
		&TrainerPokemonData525,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData526),
		&TrainerPokemonData526,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData527),
		&TrainerPokemonData527,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData528),
		&TrainerPokemonData528,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData529),
		&TrainerPokemonData529,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData530),
		&TrainerPokemonData530,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData531),
		&TrainerPokemonData531,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData532),
		&TrainerPokemonData532,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData533),
		&TrainerPokemonData533,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData534),
		&TrainerPokemonData534,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData535),
		&TrainerPokemonData535,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData536),
		&TrainerPokemonData536,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData537),
		&TrainerPokemonData537,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{SE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData538),
		&TrainerPokemonData538,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{TA_,DA_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData539),
		&TrainerPokemonData539,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{I_,KU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData540),
		&TrainerPokemonData540,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{SE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData541),
		&TrainerPokemonData541,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{SE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData542),
		&TrainerPokemonData542,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{SE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData543),
		&TrainerPokemonData543,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x00,
		CELLID_tr3_050,
		{SE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData544),
		&TrainerPokemonData544,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{I_,KU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData545),
		&TrainerPokemonData545,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{MI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData546),
		&TrainerPokemonData546,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{TO_,MO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData547),
		&TrainerPokemonData547,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{I_,KU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData548),
		&TrainerPokemonData548,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{I_,KU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData549),
		&TrainerPokemonData549,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{I_,KU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData550),
		&TrainerPokemonData550,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONBURIIDAA,
		0x81,
		CELLID_tr3_023,
		{I_,KU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData551),
		&TrainerPokemonData551,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{MA_,MO_,RU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData552),
		&TrainerPokemonData552,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{ZI_,YYU_,N_,I_,TI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData553),
		&TrainerPokemonData553,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{KE_,I_,SU_,KE_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData554),
		&TrainerPokemonData554,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{MA_,MO_,RU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData555),
		&TrainerPokemonData555,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{MA_,MO_,RU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData556),
		&TrainerPokemonData556,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{MA_,MO_,RU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData557),
		&TrainerPokemonData557,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x05,
		CELLID_tr3_051,
		{MA_,MO_,RU_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData558),
		&TrainerPokemonData558,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{MA_,NA_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData559),
		&TrainerPokemonData559,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{SE_,RI_,NA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData560),
		&TrainerPokemonData560,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{TI_,A_,KI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData561),
		&TrainerPokemonData561,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{MA_,NA_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData562),
		&TrainerPokemonData562,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{MA_,NA_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData563),
		&TrainerPokemonData563,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{MA_,NA_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData564),
		&TrainerPokemonData564,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONRENZYAA,
		0x85,
		CELLID_tr3_052,
		{MA_,NA_,MI_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData565),
		&TrainerPokemonData565,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANRIIDAA,
		0x07,
		CELLID_tr3_032,
		{MA_,TU_,BU_,SA_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData566),
		&TrainerPokemonData566,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData567),
		&TrainerPokemonData567,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData568),
		&TrainerPokemonData568,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData569),
		&TrainerPokemonData569,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData570),
		&TrainerPokemonData570,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData571),
		&TrainerPokemonData571,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData572),
		&TrainerPokemonData572,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData573),
		&TrainerPokemonData573,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData574),
		&TrainerPokemonData574,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData575),
		&TrainerPokemonData575,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData576),
		&TrainerPokemonData576,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData577),
		&TrainerPokemonData577,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData578),
		&TrainerPokemonData578,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData579),
		&TrainerPokemonData579,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData580),
		&TrainerPokemonData580,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData581),
		&TrainerPokemonData581,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData582),
		&TrainerPokemonData582,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData583),
		&TrainerPokemonData583,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData584),
		&TrainerPokemonData584,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData585),
		&TrainerPokemonData585,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData586),
		&TrainerPokemonData586,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData587),
		&TrainerPokemonData587,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData588),
		&TrainerPokemonData588,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData589),
		&TrainerPokemonData589,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x07,
		CELLID_tr3_024,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData590),
		&TrainerPokemonData590,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x87,
		CELLID_tr3_025,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData591),
		&TrainerPokemonData591,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x87,
		CELLID_tr3_025,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData592),
		&TrainerPokemonData592,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADAN,
		0x87,
		CELLID_tr3_025,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData593),
		&TrainerPokemonData593,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANKANBU,
		0x07,
		CELLID_tr3_007,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData594),
		&TrainerPokemonData594,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANKANBU,
		0x07,
		CELLID_tr3_053,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData595),
		&TrainerPokemonData595,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANKANBU,
		0x07,
		CELLID_tr3_053,
		{HO_,MU_,RA_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData596),
		&TrainerPokemonData596,
	},
	{
		DATATYPE_NORMAL,
