const u16 WazaOboeTbl_001[]={
	(50<<9)|19,	//そらをとぶ
	(61<<9)|242,	//かみくだく
	(79<<9)|337,	//ドラゴンクロー
	(93<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_398[]={
	(1<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_399[]={
	(1<<9)|36,	//とっしん
	(20<<9)|93,	//ねんりき
	(20<<9)|232,	//メタルクロー
	(26<<9)|184,	//こわいかお
	(32<<9)|228,	//おいうち
	(38<<9)|94,	//サイコキネシス
	(44<<9)|334,	//てっぺき
	(50<<9)|309,	//コメットパンチ
	(56<<9)|97,	//こうそくいどう
	(62<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_400[]={
	(1<<9)|36,	//とっしん
	(1<<9)|93,	//ねんりき
	(1<<9)|232,	//メタルクロー
	(1<<9)|184,	//こわいかお
	(20<<9)|93,	//ねんりき
	(20<<9)|232,	//メタルクロー
	(26<<9)|184,	//こわいかお
	(32<<9)|228,	//おいうち
	(38<<9)|94,	//サイコキネシス
	(44<<9)|334,	//てっぺき
	(55<<9)|309,	//コメットパンチ
	(66<<9)|97,	//こうそくいどう
	(77<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_401[]={
	(1<<9)|153,	//だいばくはつ
	(9<<9)|88,	//いわおとし
	(17<<9)|174,	//のろい
	(25<<9)|276,	//ばかぢから
	(33<<9)|246,	//げんしのちから
	(41<<9)|334,	//てっぺき
	(49<<9)|192,	//でんじほう
	(57<<9)|199,	//ロックオン
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_402[]={
	(1<<9)|153,	//だいばくはつ
	(9<<9)|196,	//こごえるかぜ
	(17<<9)|174,	//のろい
	(25<<9)|276,	//ばかぢから
	(33<<9)|246,	//げんしのちから
	(41<<9)|133,	//ドわすれ
	(49<<9)|192,	//でんじほう
	(57<<9)|199,	//ロックオン
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_403[]={
	(1<<9)|153,	//だいばくはつ
	(9<<9)|232,	//メタルクロー
	(17<<9)|174,	//のろい
	(25<<9)|276,	//ばかぢから
	(33<<9)|246,	//げんしのちから
	(41<<9)|334,	//てっぺき
	(41<<9)|133,	//ドわすれ
	(49<<9)|192,	//でんじほう
	(57<<9)|199,	//ロックオン
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_404[]={
	(1<<9)|352,	//みずのはどう
	(5<<9)|184,	//こわいかお
	(15<<9)|246,	//げんしのちから
	(20<<9)|34,	//のしかかり
	(30<<9)|347,	//めいそう
	(35<<9)|58,	//れいとうビーム
	(45<<9)|56,	//ハイドロポンプ
	(50<<9)|156,	//ねむる
	(60<<9)|329,	//ぜったいれいど
	(65<<9)|38,	//すてみタックル
	(75<<9)|323,	//しおふき
	-1,	//終端コード
};

const u16 WazaOboeTbl_405[]={
	(1<<9)|341,	//マッドショット
	(5<<9)|184,	//こわいかお
	(15<<9)|246,	//げんしのちから
	(20<<9)|163,	//きりさく
	(30<<9)|339,	//ビルドアップ
	(35<<9)|89,	//じしん
	(45<<9)|126,	//だいもんじ
	(50<<9)|156,	//ねむる
	(60<<9)|90,	//じわれ
	(65<<9)|76,	//ソーラービーム
	(75<<9)|284,	//ふんか
	-1,	//終端コード
};

const u16 WazaOboeTbl_406[]={
	(1<<9)|239,	//たつまき
	(5<<9)|184,	//こわいかお
	(15<<9)|246,	//げんしのちから
	(20<<9)|337,	//ドラゴンクロー
	(30<<9)|349,	//りゅうのまい
	(35<<9)|242,	//かみくだく
	(45<<9)|19,	//そらをとぶ
	(50<<9)|156,	//ねむる
	(60<<9)|245,	//しんそく
	(65<<9)|200,	//げきりん
	(75<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_407[]={
	(1<<9)|149,	//サイコウェーブ
	(5<<9)|273,	//ねがいごと
	(10<<9)|270,	//てだすけ
	(15<<9)|219,	//しんぴのまもり
	(20<<9)|225,	//りゅうのいぶき
	(25<<9)|346,	//みずあそび
	(30<<9)|287,	//リフレッシュ
	(35<<9)|296,	//ミストボール
	(40<<9)|94,	//サイコキネシス
	(45<<9)|105,	//じこさいせい
	(50<<9)|204,	//あまえる
	-1,	//終端コード
};

const u16 WazaOboeTbl_408[]={
	(1<<9)|149,	//サイコウェーブ
	(5<<9)|262,	//おきみやげ
	(10<<9)|270,	//てだすけ
	(15<<9)|219,	//しんぴのまもり
	(20<<9)|225,	//りゅうのいぶき
	(25<<9)|182,	//まもる
	(30<<9)|287,	//リフレッシュ
	(35<<9)|295,	//ラスターパージ
	(40<<9)|94,	//サイコキネシス
	(45<<9)|105,	//じこさいせい
	(50<<9)|349,	//りゅうのまい
	-1,	//終端コード
};

const u16 WazaOboeTbl_409[]={
	(1<<9)|273,	//ねがいごと
	(1<<9)|93,	//ねんりき
	(5<<9)|156,	//ねむる
	(10<<9)|129,	//スピードスター
	(15<<9)|270,	//てだすけ
	(20<<9)|94,	//サイコキネシス
	(25<<9)|287,	//リフレッシュ
	(30<<9)|156,	//ねむる
	(35<<9)|38,	//すてみタックル
	(40<<9)|248,	//みらいよち
	(45<<9)|322,	//コスモパワー
	(50<<9)|353,	//はめつのねがい
	-1,	//終端コード
};

const u16 WazaOboeTbl_410[]={
	(1<<9)|43,	//にらみつける
	(1<<9)|35,	//まきつく
	(5<<9)|101,	//ナイトヘッド
	(10<<9)|100,	//テレポート
	(15<<9)|282,	//はたきおとす
	(20<<9)|228,	//おいうち
	(25<<9)|94,	//サイコキネシス
	(30<<9)|289,	//よこどり
	(35<<9)|322,	//コスモパワー
	(40<<9)|105,	//じこさいせい
	(45<<9)|354,	//サイコブースト
	(50<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_411[]={
	(1<<9)|35,	//まきつく
	(6<<9)|45,	//なきごえ
	(9<<9)|310,	//おどろかす
	(14<<9)|93,	//ねんりき
	(17<<9)|36,	//とっしん
	(22<<9)|253,	//さわぐ
	(25<<9)|281,	//あくび
	(30<<9)|149,	//サイコウェーブ
	(33<<9)|38,	//すてみタックル
	(38<<9)|215,	//いやしのすず
	(41<<9)|219,	//しんぴのまもり
	(46<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

