const PokeShinkaData PSD[][5]={
	{				//ダミー（0オリジン）
		{
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		16,				//進化条件引数
		MONSNO_ZYUPUTORU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		36,				//進化条件引数
		MONSNO_ZYUKAIN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
