	{  29,  29, MONSNO_KAGEBOUZU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0806 = 
{
	10,
	EncountGroundPokeCAVE_D0806
};

//=======================================================
//  CAVE D0807
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0807[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  27,  27, MONSNO_ASANAN },
	{  28,  28, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_ASANAN },
	{  29,  29, MONSNO_YOMAWARU },
	{  27,  27, MONSNO_ROKON },
	{  29,  29, MONSNO_ROKON },
	{  25,  25, MONSNO_ROKON },
	{  27,  27, MONSNO_KYAMOME },
	{  27,  27, MONSNO_KYAMOME },
	{  26,  26, MONSNO_KYAMOME },
	{  28,  28, MONSNO_KYAMOME },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0807 = 
{
	10,
	EncountGroundPokeCAVE_D0807
};

//=======================================================
//  CAVE D0808
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0808[] = 
{
	{  28,  28, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  27,  27, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  30,  30, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_KAGEBOUZU },
	{  26,  26, MONSNO_KAGEBOUZU },
	{  30,  30, MONSNO_KAGEBOUZU },
	{  28,  28, MONSNO_TIRIIN },
	{  28,  28, MONSNO_TIRIIN },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0808 = 
{
	10,
	EncountGroundPokeCAVE_D0808
};

//=======================================================
//  CAVE D1102
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D1102[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{   5,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountWaterCAVE_D1102 = 
{
	 4,
	EncountWaterPokeCAVE_D1102
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D1102[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishCAVE_D1102 = 
{
	10,
	EncountFishPokeCAVE_D1102
};

//=======================================================
//  CAVE D1103
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1103[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1103 = 
{
	 4,
	EncountGroundPokeCAVE_D1103
};

//=======================================================
//  CAVE D1104
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1104[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1104 = 
{
	 4,
	EncountGroundPokeCAVE_D1104
};

//=======================================================
//  CAVE D1105
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1105[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1105 = 
{
	 4,
	EncountGroundPokeCAVE_D1105
};

//=======================================================
//  CAVE D1106
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1106[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1106 = 
{
	 4,
	EncountGroundPokeCAVE_D1106
};

//=======================================================
//  CAVE D1107
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1107[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1107 = 
{
	 4,
	EncountGroundPokeCAVE_D1107
};

//=======================================================
//  CAVE D1108
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1108[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1108 = 
{
	 4,
	EncountGroundPokeCAVE_D1108
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D1108[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{   5,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountWaterCAVE_D1108 = 
{
	 4,
	EncountWaterPokeCAVE_D1108
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D1108[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishCAVE_D1108 = 
{
	10,
	EncountFishPokeCAVE_D1108
};

//=======================================================
//  CAVE D1109
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1109[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1109 = 
{
	 4,
	EncountGroundPokeCAVE_D1109
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D1109[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{   5,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountWaterCAVE_D1109 = 
{
	 4,
	EncountWaterPokeCAVE_D1109
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D1109[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishCAVE_D1109 = 
{
	10,
	EncountFishPokeCAVE_D1109
};

//=======================================================
//  CAVE D1110
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1110[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1110 = 
{
	 4,
	EncountGroundPokeCAVE_D1110
};

//=======================================================
//  CAVE D1201
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1201[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  33,  33, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_ZUBATTO },
	{  29,  29, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  35,  35, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1201 = 
{
	 4,
	EncountGroundPokeCAVE_D1201
};

//=======================================================
//  CAVE D1202
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1202[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_KUTIITO },
	{  32,  32, MONSNO_KUTIITO },
	{  34,  34, MONSNO_KUTIITO },
	{  33,  33, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1202 = 
{
	 4,
	EncountGroundPokeCAVE_D1202
};

//=======================================================
//  CAVE D1203
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1203[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_KUTIITO },
	{  32,  32, MONSNO_KUTIITO },
	{  34,  34, MONSNO_KUTIITO },
	{  33,  33, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1203 = 
{
	 4,
	EncountGroundPokeCAVE_D1203
};

//=======================================================
//  CAVE D1204
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1204[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_KUTIITO },
	{  32,  32, MONSNO_KUTIITO },
	{  34,  34, MONSNO_KUTIITO },
	{  33,  33, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1204 = 
{
	 4,
	EncountGroundPokeCAVE_D1204
};

//=======================================================
//  CAVE D1205
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1205[] = 
{
	{  30,  30, MONSNO_ZUBATTO },
	{  31,  31, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_KUTIITO },
	{  32,  32, MONSNO_KUTIITO },
	{  34,  34, MONSNO_KUTIITO },
	{  33,  33, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_ZUBATTO },
	{  34,  34, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  36,  36, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1205 = 
{
	 4,
	EncountGroundPokeCAVE_D1205
};

//=======================================================
//  CAVE D1301
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1301[] = 
{
	{  40,  40, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_HARITEYAMA },
	{  40,  40, MONSNO_KODORA },
	{  40,  40, MONSNO_DOGOOMU },
	{  36,  36, MONSNO_ZUBATTO },
	{  36,  36, MONSNO_MAKUNOSITA },
	{  38,  38, MONSNO_GORUBATTO },
	{  38,  38, MONSNO_HARITEYAMA },
	{  36,  36, MONSNO_KOKODORA },
	{  36,  36, MONSNO_GONYONYO },
	{  36,  36, MONSNO_KOKODORA },
	{  36,  36, MONSNO_GONYONYO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1301 = 
{
	10,
	EncountGroundPokeCAVE_D1301
};

//=======================================================
//  CAVE D1302
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1302[] = 
{
	{  40,  40, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_HARITEYAMA },
	{  40,  40, MONSNO_KODORA },
	{  40,  40, MONSNO_TYAAREMU },
	{  38,  38, MONSNO_GORUBATTO },
	{  38,  38, MONSNO_HARITEYAMA },
	{  42,  42, MONSNO_GORUBATTO },
	{  42,  42, MONSNO_HARITEYAMA },
	{  42,  42, MONSNO_KODORA },
	{  38,  38, MONSNO_ASANAN },
	{  42,  42, MONSNO_KODORA },
	{  38,  38, MONSNO_ASANAN },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1302 = 
{
	10,
	EncountGroundPokeCAVE_D1302
};

static const ENCOUNTPOKE  EncountRockPokeCAVE_D1302[] = 
{
	{  30,  40, MONSNO_GOROON },
	{  30,  40, MONSNO_ISITUBUTE },
	{  35,  40, MONSNO_GOROON },
	{  35,  40, MONSNO_GOROON },
	{  35,  40, MONSNO_GOROON },
};

static const ENCOUNTDATA  EncountRockCAVE_D1302 = 
{
	20,
	EncountRockPokeCAVE_D1302
};

//=======================================================
//  CAVE D1303
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1303[] = 
{
	{  40,  40, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_KUTIITO },
	{  40,  40, MONSNO_KODORA },
	{  40,  40, MONSNO_TYAAREMU },
	{  42,  42, MONSNO_GORUBATTO },
	{  42,  42, MONSNO_KUTIITO },
	{  44,  44, MONSNO_GORUBATTO },
	{  44,  44, MONSNO_KUTIITO },
	{  42,  42, MONSNO_KODORA },
	{  42,  42, MONSNO_TYAAREMU },
	{  44,  44, MONSNO_KODORA },
	{  44,  44, MONSNO_TYAAREMU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1303 = 
{
	10,
	EncountGroundPokeCAVE_D1303
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D1303[] = 
{
	{  30,  35, MONSNO_GORUBATTO },
	{  25,  30, MONSNO_GORUBATTO },
	{  35,  40, MONSNO_GORUBATTO },
	{  35,  40, MONSNO_GORUBATTO },
	{  35,  40, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountWaterCAVE_D1303 = 
{
	 4,
	EncountWaterPokeCAVE_D1303
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D1303[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  30,  35, MONSNO_NAMAZUN },
	{  35,  40, MONSNO_NAMAZUN },
	{  40,  45, MONSNO_NAMAZUN },
};

static const ENCOUNTDATA  EncountFishCAVE_D1303 = 
{
	30,
	EncountFishPokeCAVE_D1303
};

//=======================================================
//  CAVE D1401
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1401[] = 
{
	{  26,  26, MONSNO_ZUBATTO },
	{  26,  26, MONSNO_TAMAZARASI },
	{  28,  28, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_TAMAZARASI },
	{  30,  30, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1401 = 
{
	10,
	EncountGroundPokeCAVE_D1401
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D1401[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{   5,  35, MONSNO_ZUBATTO },
	{  25,  30, MONSNO_TAMAZARASI },
	{  25,  30, MONSNO_TAMAZARASI },
	{  25,  35, MONSNO_TAMAZARASI },
};

static const ENCOUNTDATA  EncountWaterCAVE_D1401 = 
{
	 4,
	EncountWaterPokeCAVE_D1401
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D1401[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishCAVE_D1401 = 
{
	10,
	EncountFishPokeCAVE_D1401
};

//=======================================================
//  CAVE D1402
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1402[] = 
{
	{  26,  26, MONSNO_ZUBATTO },
	{  26,  26, MONSNO_TAMAZARASI },
	{  28,  28, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_TAMAZARASI },
	{  30,  30, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1402 = 
{
	10,
	EncountGroundPokeCAVE_D1402
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D1402[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{   5,  35, MONSNO_ZUBATTO },
	{  25,  30, MONSNO_TAMAZARASI },
	{  25,  30, MONSNO_TAMAZARASI },
	{  25,  35, MONSNO_TAMAZARASI },
};

static const ENCOUNTDATA  EncountWaterCAVE_D1402 = 
{
	 4,
	EncountWaterPokeCAVE_D1402
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D1402[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishCAVE_D1402 = 
{
	10,
	EncountFishPokeCAVE_D1402
};

//=======================================================
//  CAVE D1403
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1403[] = 
{
	{  26,  26, MONSNO_ZUBATTO },
	{  26,  26, MONSNO_TAMAZARASI },
	{  28,  28, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_TAMAZARASI },
	{  30,  30, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1403 = 
{
	10,
	EncountGroundPokeCAVE_D1403
};

//=======================================================
//  CAVE D1404
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1404[] = 
{
	{  26,  26, MONSNO_ZUBATTO },
	{  26,  26, MONSNO_TAMAZARASI },
	{  28,  28, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_TAMAZARASI },
	{  30,  30, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_ZUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  32,  32, MONSNO_TAMAZARASI },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1404 = 
{
	10,
	EncountGroundPokeCAVE_D1404
};

//=======================================================
//  CAVE D1407
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1407[] = 
{
	{  26,  26, MONSNO_ZUBATTO },
	{  26,  26, MONSNO_TAMAZARASI },
	{  28,  28, MONSNO_ZUBATTO },
	{  28,  28, MONSNO_TAMAZARASI },
	{  30,  30, MONSNO_ZUBATTO },
	{  30,  30, MONSNO_TAMAZARASI },
	{  26,  26, MONSNO_YUKIWARASI },
	{  32,  32, MONSNO_TAMAZARASI },
	{  30,  30, MONSNO_GORUBATTO },
	{  28,  28, MONSNO_YUKIWARASI },
	{  32,  32, MONSNO_GORUBATTO },
	{  30,  30, MONSNO_YUKIWARASI },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1407 = 
{
	10,
	EncountGroundPokeCAVE_D1407
};

//=======================================================
//  CAVE D1601
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1601[] = 
{
	{  24,  24, MONSNO_BIRIRIDAMA },
	{  24,  24, MONSNO_KOIRU },
	{  25,  25, MONSNO_BIRIRIDAMA },
	{  25,  25, MONSNO_KOIRU },
	{  23,  23, MONSNO_BIRIRIDAMA },
	{  23,  23, MONSNO_KOIRU },
	{  26,  26, MONSNO_BIRIRIDAMA },
	{  26,  26, MONSNO_KOIRU },
	{  22,  22, MONSNO_BIRIRIDAMA },
	{  22,  22, MONSNO_KOIRU },
	{  22,  22, MONSNO_BIRIRIDAMA },
	{  22,  22, MONSNO_KOIRU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1601 = 
{
	10,
	EncountGroundPokeCAVE_D1601
};

//=======================================================
//  CAVE D1602
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D1602[] = 
{
	{  24,  24, MONSNO_BIRIRIDAMA },
	{  24,  24, MONSNO_KOIRU },
	{  25,  25, MONSNO_BIRIRIDAMA },
	{  25,  25, MONSNO_KOIRU },
	{  23,  23, MONSNO_BIRIRIDAMA },
	{  23,  23, MONSNO_KOIRU },
	{  26,  26, MONSNO_BIRIRIDAMA },
	{  26,  26, MONSNO_KOIRU },
	{  22,  22, MONSNO_BIRIRIDAMA },
	{  22,  22, MONSNO_KOIRU },
	{  26,  26, MONSNO_MARUMAIN },
	{  26,  26, MONSNO_REAKOIRU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D1602 = 
